timestamp_s,channel,rail_name,voltage_v,current_a,power_w
5335.452778,1,VDD_IN,5.0480,0.9600,4.8461
5335.454177,2,VDD_CPU_GPU_CV,5.0400,0.1440,0.7258
5335.455722,3,VDD_SOC,5.0480,0.2720,1.3731
5335.462844,1,VDD_IN,5.0480,0.9600,4.8461
5335.464178,2,VDD_CPU_GPU_CV,5.0400,0.1440,0.7258
5335.465516,3,VDD_SOC,5.0480,0.2720,1.3731
5335.472927,1,VDD_IN,5.0480,0.9600,4.8461
5335.474461,2,VDD_CPU_GPU_CV,5.0400,0.1440,0.7258
5335.475742,3,VDD_SOC,5.0480,0.2720,1.3731
5335.482999,1,VDD_IN,5.0480,0.9520,4.8057
5335.484425,2,VDD_CPU_GPU_CV,5.0400,0.1440,0.7258
5335.485844,3,VDD_SOC,5.0480,0.2720,1.3731
5335.493089,1,VDD_IN,5.0480,0.9520,4.8057
5335.494694,2,VDD_CPU_GPU_CV,5.0400,0.1440,0.7258
5335.495975,3,VDD_SOC,5.0480,0.2720,1.3731
5335.503154,1,VDD_IN,5.0480,0.9520,4.8057
5335.504619,2,VDD_CPU_GPU_CV,5.0400,0.1440,0.7258
5335.506120,3,VDD_SOC,5.0480,0.2720,1.3731
5335.513225,1,VDD_IN,5.0480,0.9520,4.8057
5335.514660,2,VDD_CPU_GPU_CV,5.0400,0.1440,0.7258
5335.516045,3,VDD_SOC,5.0480,0.2720,1.3731
5335.523319,1,VDD_IN,5.0480,0.9520,4.8057
5335.524917,2,VDD_CPU_GPU_CV,5.0400,0.1440,0.7258
5335.526224,3,VDD_SOC,5.0480,0.2720,1.3731
5335.533386,1,VDD_IN,5.0480,0.9520,4.8057
5335.534833,2,VDD_CPU_GPU_CV,5.0400,0.1440,0.7258
5335.536133,3,VDD_SOC,5.0480,0.2720,1.3731
5335.543479,1,VDD_IN,5.0480,0.9520,4.8057
5335.545086,2,VDD_CPU_GPU_CV,5.0400,0.1440,0.7258
5335.546368,3,VDD_SOC,5.0480,0.2720,1.3731
5335.553548,1,VDD_IN,5.0480,0.9520,4.8057
5335.555373,2,VDD_CPU_GPU_CV,5.0400,0.1440,0.7258
5335.556727,3,VDD_SOC,5.0480,0.2720,1.3731
5335.563626,1,VDD_IN,5.0480,0.9520,4.8057
5335.565148,2,VDD_CPU_GPU_CV,5.0400,0.1360,0.6854
5335.566432,3,VDD_SOC,5.0480,0.2720,1.3731
5335.573723,1,VDD_IN,5.0480,0.9520,4.8057
5335.575312,2,VDD_CPU_GPU_CV,5.0400,0.1360,0.6854
5335.576611,3,VDD_SOC,5.0480,0.2720,1.3731
5335.583792,1,VDD_IN,5.0480,0.9520,4.8057
5335.585215,2,VDD_CPU_GPU_CV,5.0400,0.1360,0.6854
5335.586573,3,VDD_SOC,5.0480,0.2720,1.3731
5335.593877,1,VDD_IN,5.0480,0.9520,4.8057
5335.595448,2,VDD_CPU_GPU_CV,5.0400,0.1360,0.6854
5335.596736,3,VDD_SOC,5.0480,0.2720,1.3731
5335.603945,1,VDD_IN,5.0480,0.9520,4.8057
5335.605524,2,VDD_CPU_GPU_CV,5.0400,0.1360,0.6854
5335.606806,3,VDD_SOC,5.0480,0.2720,1.3731
5335.614020,1,VDD_IN,5.0480,0.9520,4.8057
5335.615462,2,VDD_CPU_GPU_CV,5.0400,0.1360,0.6854
5335.616760,3,VDD_SOC,5.0480,0.2720,1.3731
5335.624112,1,VDD_IN,5.0480,0.9520,4.8057
5335.625689,2,VDD_CPU_GPU_CV,5.0400,0.1360,0.6854
5335.626984,3,VDD_SOC,5.0480,0.2720,1.3731
5335.634183,1,VDD_IN,5.0480,0.9440,4.7653
5335.635630,2,VDD_CPU_GPU_CV,5.0400,0.1360,0.6854
5335.636903,3,VDD_SOC,5.0480,0.2720,1.3731
5335.644262,1,VDD_IN,5.0480,0.9440,4.7653
5335.645837,2,VDD_CPU_GPU_CV,5.0400,0.1360,0.6854
5335.647132,3,VDD_SOC,5.0480,0.2720,1.3731
5335.654363,1,VDD_IN,5.0480,0.9440,4.7653
5335.655948,2,VDD_CPU_GPU_CV,5.0400,0.1360,0.6854
5335.657262,3,VDD_SOC,5.0480,0.2720,1.3731
5335.664454,1,VDD_IN,5.0480,0.9440,4.7653
5335.666080,2,VDD_CPU_GPU_CV,5.0400,0.1360,0.6854
5335.667377,3,VDD_SOC,5.0480,0.2720,1.3731
5335.674535,1,VDD_IN,5.0480,0.9440,4.7653
5335.676135,2,VDD_CPU_GPU_CV,5.0400,0.1360,0.6854
5335.677433,3,VDD_SOC,5.0480,0.2720,1.3731
5335.684606,1,VDD_IN,5.0480,0.9440,4.7653
5335.686019,2,VDD_CPU_GPU_CV,5.0400,0.1360,0.6854
5335.687370,3,VDD_SOC,5.0480,0.2720,1.3731
5335.694697,1,VDD_IN,5.0480,0.9440,4.7653
5335.696427,2,VDD_CPU_GPU_CV,5.0400,0.1360,0.6854
5335.697718,3,VDD_SOC,5.0480,0.2720,1.3731
5335.704790,1,VDD_IN,5.0480,0.9440,4.7653
5335.706449,2,VDD_CPU_GPU_CV,5.0400,0.1360,0.6854
5335.707735,3,VDD_SOC,5.0480,0.2720,1.3731
5335.714858,1,VDD_IN,5.0480,0.9440,4.7653
5335.716349,2,VDD_CPU_GPU_CV,5.0400,0.1360,0.6854
5335.717616,3,VDD_SOC,5.0480,0.2720,1.3731
5335.724952,1,VDD_IN,5.0480,0.9520,4.8057
5335.726742,2,VDD_CPU_GPU_CV,5.0400,0.1360,0.6854
5335.727999,3,VDD_SOC,5.0480,0.2720,1.3731
5335.735019,1,VDD_IN,5.0480,0.9520,4.8057
5335.736469,2,VDD_CPU_GPU_CV,5.0400,0.1360,0.6854
5335.737823,3,VDD_SOC,5.0480,0.2720,1.3731
5335.745093,1,VDD_IN,5.0480,0.9520,4.8057
5335.746728,2,VDD_CPU_GPU_CV,5.0400,0.1360,0.6854
5335.747977,3,VDD_SOC,5.0480,0.2720,1.3731
5335.755180,1,VDD_IN,5.0480,0.9520,4.8057
5335.756813,2,VDD_CPU_GPU_CV,5.0400,0.1360,0.6854
5335.758100,3,VDD_SOC,5.0480,0.2720,1.3731
5335.765250,1,VDD_IN,5.0480,0.9520,4.8057
5335.766684,2,VDD_CPU_GPU_CV,5.0400,0.1360,0.6854
5335.768071,3,VDD_SOC,5.0480,0.2720,1.3731
5335.775341,1,VDD_IN,5.0480,0.9520,4.8057
5335.776951,2,VDD_CPU_GPU_CV,5.0400,0.1360,0.6854
5335.778254,3,VDD_SOC,5.0480,0.2720,1.3731
5335.785406,1,VDD_IN,5.0480,0.9520,4.8057
5335.786840,2,VDD_CPU_GPU_CV,5.0400,0.1360,0.6854
5335.788291,3,VDD_SOC,5.0480,0.2720,1.3731
5335.795497,1,VDD_IN,5.0480,0.9520,4.8057
5335.797027,2,VDD_CPU_GPU_CV,5.0400,0.1360,0.6854
5335.798311,3,VDD_SOC,5.0480,0.2720,1.3731
5335.805588,1,VDD_IN,5.0480,0.9520,4.8057
5335.807191,2,VDD_CPU_GPU_CV,5.0400,0.1360,0.6854
5335.808602,3,VDD_SOC,5.0480,0.2720,1.3731
5335.815655,1,VDD_IN,5.0480,0.9440,4.7653
5335.817092,2,VDD_CPU_GPU_CV,5.0400,0.1360,0.6854
5335.818367,3,VDD_SOC,5.0480,0.2720,1.3731
5335.825743,1,VDD_IN,5.0480,0.9440,4.7653
5335.827327,2,VDD_CPU_GPU_CV,5.0400,0.1360,0.6854
5335.828623,3,VDD_SOC,5.0480,0.2720,1.3731
5335.835813,1,VDD_IN,5.0480,0.9440,4.7653
5335.837277,2,VDD_CPU_GPU_CV,5.0400,0.1360,0.6854
5335.838680,3,VDD_SOC,5.0480,0.2720,1.3731
5335.845887,1,VDD_IN,5.0480,0.9440,4.7653
5335.847339,2,VDD_CPU_GPU_CV,5.0400,0.1360,0.6854
5335.848644,3,VDD_SOC,5.0480,0.2720,1.3731
5335.855981,1,VDD_IN,5.0480,0.9440,4.7653
5335.857591,2,VDD_CPU_GPU_CV,5.0400,0.1360,0.6854
5335.858881,3,VDD_SOC,5.0480,0.2720,1.3731
5335.866051,1,VDD_IN,5.0480,0.9440,4.7653
5335.867476,2,VDD_CPU_GPU_CV,5.0400,0.1360,0.6854
5335.868840,3,VDD_SOC,5.0480,0.2720,1.3731
5335.876141,1,VDD_IN,5.0480,0.9440,4.7653
5335.877692,2,VDD_CPU_GPU_CV,5.0400,0.1360,0.6854
5335.878985,3,VDD_SOC,5.0480,0.2720,1.3731
5335.886210,1,VDD_IN,5.0480,0.9440,4.7653
5335.887721,2,VDD_CPU_GPU_CV,5.0400,0.1360,0.6854
5335.889052,3,VDD_SOC,5.0480,0.2720,1.3731
5335.896283,1,VDD_IN,5.0480,0.9440,4.7653
5335.897746,2,VDD_CPU_GPU_CV,5.0400,0.1360,0.6854
5335.899047,3,VDD_SOC,5.0480,0.2720,1.3731
5335.906379,1,VDD_IN,5.0480,0.9440,4.7653
5335.907965,2,VDD_CPU_GPU_CV,5.0400,0.1360,0.6854
5335.909261,3,VDD_SOC,5.0480,0.2720,1.3731
5335.916449,1,VDD_IN,5.0480,0.9440,4.7653
5335.917871,2,VDD_CPU_GPU_CV,5.0400,0.1360,0.6854
5335.919251,3,VDD_SOC,5.0480,0.2720,1.3731
5335.926540,1,VDD_IN,5.0480,0.9440,4.7653
5335.928122,2,VDD_CPU_GPU_CV,5.0400,0.1360,0.6854
5335.929405,3,VDD_SOC,5.0480,0.2720,1.3731
5335.936610,1,VDD_IN,5.0480,0.9440,4.7653
5335.938261,2,VDD_CPU_GPU_CV,5.0400,0.1360,0.6854
5335.939572,3,VDD_SOC,5.0480,0.2720,1.3731
5335.946686,1,VDD_IN,5.0480,0.9440,4.7653
5335.948124,2,VDD_CPU_GPU_CV,5.0400,0.1360,0.6854
5335.949491,3,VDD_SOC,5.0480,0.2720,1.3731
5335.956779,1,VDD_IN,5.0480,0.9440,4.7653
5335.958339,2,VDD_CPU_GPU_CV,5.0400,0.1360,0.6854
5335.959622,3,VDD_SOC,5.0480,0.2720,1.3731
5335.966845,1,VDD_IN,5.0480,0.9440,4.7653
5335.968273,2,VDD_CPU_GPU_CV,5.0400,0.1360,0.6854
5335.969636,3,VDD_SOC,5.0480,0.2720,1.3731
5335.976934,1,VDD_IN,5.0480,0.9440,4.7653
5335.978473,2,VDD_CPU_GPU_CV,5.0400,0.1360,0.6854
5335.979754,3,VDD_SOC,5.0480,0.2720,1.3731
5335.987006,1,VDD_IN,5.0480,0.9440,4.7653
5335.988573,2,VDD_CPU_GPU_CV,5.0400,0.1360,0.6854
5335.989904,3,VDD_SOC,5.0480,0.2720,1.3731
5335.997079,1,VDD_IN,5.0480,0.9440,4.7653
5335.998583,2,VDD_CPU_GPU_CV,5.0400,0.1360,0.6854
5335.999880,3,VDD_SOC,5.0480,0.2720,1.3731
